opening an object
closing an object
opening a list
closing a list
in-a-list?
numeric value
string
attribute value
red value detected
adding values
sum sample
{[1  :1 
"b": "blue",  :222 
"d": "violet",  :222 
"f": 116  :338 
},  :716 
"f": 22,  :738 
"i": "yellow"  :738 
},  :722 
[  :0 
"violet",  :0 
"blue",  :0 
"blue",  :0 
"violet",  :0 
44,  :44 
"orange"  :44 
],  :766 
144  :910 
],  :4578 
"red",  :4578 
[  :0 
119,  :119 
"red",  :119 
[  :0 
10,  :10 
15,  :25 
115,  :140 
"orange",  :140 
55,  :195 
"yellow",  :195 
85,  :280 
135,  :415 
-12,  :403 
"orange"  :403 
],  :522 
61,  :583 
{  :0 
"e": "red",  :0 
"c": "yellow",  :0 
"a": 34,  :34 
"b": "blue",  :34 
"d": "orange",  :34 
"f": "yellow"  :34 
},  :617 
{  :0 
"c": {  :0 
"c": "yellow",  :0 
"a": 0,  :0 
"b": "violet"  :0 
},  :0 
"a": "orange",  :0 
"b": "green",  :0 
"d": -37  :-37 
},  :580 
-21  :559 
]  :5137 
],  :12408 
"i": {  :0 
"e": [  :0 
{  :0 
"e": 123,  :123 
"a": 106,  :229 
"d": 100,  :329 
"j": "violet",  :329 
"c": 164,  :493 
"h": [  :0 
"red",  :0 
120,  :120 
"orange",  :120 
"violet",  :120 
54  :174 
],  :667 
"b": -22,  :645 
"g": "violet",  :645 
"f": "orange",  :645 
"i": 130  :775 
}  :775 
],  :775 
"c": {  :0 
"e": "blue",  :0 
"a": [  :0 
[  :0 
198,  :198 
82,  :280 
2,  :282 
"orange",  :282 
151  :433 
],  :433 
128,  :561 
"violet",  :561 
88  :649 
],  :649 
"d": 72,  :721 
"c": "blue",  :721 
"h": 194,  :915 
"b": 4,  :919 
"g": 149,  :1068 
"f": "violet"  :1068 
},  :1843 
"a": [  :0 
[  :0 
"blue",  :0 
27,  :27 
"green",  :27 
174  :201 
],  :201 
"orange",  :201 
50,  :251 
"orange",  :251 
[  :0 
"orange",  :0 
"violet",  :0 
154,  :154 
167  :321 
],  :572 
"red",  :572 
"orange",  :572 
{  :0 
"c": 49,  :49 
"a": "violet",  :49 
"b": 76,  :125 
"d": {  :0 
"c": 166,  :166 
"a": "red",  :166 
"b": 10,  :176 
"d": 185  :361 
}  :486 
},  :1058 
53,  :1111 
"yellow"  :1111 
],  :2954 
"b": "orange",  :2954 
"d": 101,  :3055 
"f": -1  :3044 
}  :15452 
},  :15452 
"b": {  :0 
"e": {  :0 
"e": [  :0 
"blue",  :0 
92,  :92 
-20,  :72 
"red",  :72 
"yellow",  :72 
129,  :201 
99,  :300 
"yellow",  :300 
38  :338 
],  :338 
"a": 98,  :436 
"d": 129,  :565 
"c": -5,  :560 
"h": "green",  :560 
"b": "violet",  :560 
"g": "blue",  :560 
"f": "yellow",  :560 
"i": "red"  :560 
},  :560 
"a": "blue",  :560 
"d": [  :0 
[  :0 
20,  :20 
87,  :107 
"red",  :107 
124,  :231 
-2,  :229 
"yellow",  :229 
"red",  :229 
17,  :246 
"violet",  :246 
"yellow"  :246 
],  :246 
{  :0 
"c": "violet",  :0 
"a": "red",  :0 
"b": 161  :161 
},  :407 
104,  :511 
{  :0 
"e": [  :0 
"blue",  :0 
[  :0 
51,  :51 
47,  :98 
57,  :155 
-41,  :114 
"green",  :114 
149,  :263 
-11,  :252 
"red",  :252 
103,  :355 
"orange"  :355 
],  :355 
"violet",  :355 
72,  :427 
"red",  :427 
[  :0 
"orange",  :0 
"blue",  :0 
"red"  :0 
],  :427 
-8,  :419 
{  :0 
"c": "violet",  :0 
"a": 68,  :68 
"b": -43,  :25 
"d": "green"  :25 
},  :444 
"orange"  :444 
],  :444 
"a": 36,  :480 
"d": [  :0 
"orange",  :0 
"green",  :0 
"green",  :0 
106,  :106 
"green",  :106 
"red",  :106 
"red",  :106 
"red",  :106 
"violet"  :106 
],  :586 
"j": {  :0 
"a": "red",  :0 
"b": 144  :144 
},  :730 
"c": 166,  :896 
"h": 109,  :1005 
"b": [  :0 
{  :0 
"a": 56,  :56 
"b": "red"  :56 
},  :56 
-41,  :15 
"blue",  :15 
36,  :51 
20,  :71 
"blue",  :71 
"blue"  :71 
],  :1076 
"g": 188,  :1264 
"f": "yellow",  :1264 
"i": -7  :1257 
},  :1768 
[  :0 
155,  :155 
[  :0 
"green",  :0 
"green",  :0 
0,  :0 
"red",  :0 
"blue"  :0 
],  :155 
{  :0 
"e": 144,  :144 
"c": "green",  :144 
"a": "orange",  :144 
"b": 133,  :277 
"d": 10,  :287 
"f": [  :0 
91,  :91 
160,  :251 
"blue",  :251 
183,  :434 
18,  :452 
43,  :495 
85,  :580 
-37  :543 
]  :830 
},  :985 
{  :0 
"e": "violet",  :0 
"a": -35,  :-35 
"d": 57,  :22 
"c": "violet",  :22 
"h": 17,  :39 
"b": "orange",  :39 
"g": 57,  :96 
"f": "red",  :96 
"i": "blue"  :96 
},  :1081 
"red",  :1081 
"red",  :1081 
"green",  :1081 
"red",  :1081 
29,  :1110 
{  :0 
"e": 112,  :112 
"c": [  :0 
"red",  :0 
"blue",  :0 
68,  :68 
"red",  :68 
"yellow"  :68 
],  :180 
"a": "blue",  :180 
"g": "blue",  :180 
"b": {  :0 
"a": "red"  :0 
},  :180 
"d": 162,  :342 
"f": "green"  :342 
}  :1452 
],  :3220 
"green",  :3220 
[  :0 
42,  :42 
"orange"  :42 
],  :3262 
[  :0 
[  :0 
"yellow",  :0 
183,  :183 
2,  :185 
"red",  :185 
115,  :300 
"red",  :300 
-31  :269 
]  :269 
]  :3531 
],  :4091 
"j": 29,  :4120 
"c": {  :0 
"e": [  :0 
{  :0 
"c": "orange",  :0 
"a": {  :0 
"e": "orange",  :0 
"c": -47,  :-47 
"a": "blue",  :-47 
"b": 35,  :-12 
"d": 25,  :13 
"f": "blue"  :13 
},  :13 
"b": 111,  :124 
"d": 16  :285 
},  :285 
-44,  :241 
-22,  :219 
179,  :398 
"yellow",  :398 
84  :482 
],  :482 
"a": {  :0 
"e": 178,  :178 
"a": [  :0 
"red",  :0 
183,  :183 
92  :1106 
],  :1284 
"d": 163,  :1447 
"c": 105,  :1552 
"h": 24,  :1576 
"b": "violet",  :1576 
"g": -26,  :1550 
"f": [  :0 
125,  :125 
"green",  :125 
"violet"  :125 
],  :1675 
"i": "red"  :1675 
},  :2157 
"d": [  :0 
[  :0 
12,  :12 
"yellow",  :12 
"blue",  :12 
"green"  :12 
],  :12 
144,  :156 
[  :0 
114,  :114 
"orange",  :114 
92,  :206 
"blue",  :206 
[  :0 
"violet",  :0 
40,  :40 
"blue"  :40 
],  :246 
67,  :313 
105  :418 
],  :574 
[  :0 
"orange",  :0 
155,  :155 
"violet",  :155 
37,  :192 
-38  :154 
]  :728 
],  :2885 
"j": {  :0 
"a": {  :0 
"c": [  :0 
"green",  :0 
"yellow",  :0 
-13,  :-13 
"green",  :-13 
"red"  :-13 
],  :-13 
"a": [  :0 
-27  :-27 
],  :-40 
"b": "violet"  :-40 
},  :-40 
"b": [  :0 
"red",  :0 
[  :0 
109,  :109 
57  :688 
],  :688 
181,  :869 
"blue",  :869 
193,  :1062 
-32,  :1030 
83,  :1113 
"violet"  :1113 
]  :1073 
},  :3958 
"c": 128,  :4086 
"h": 21,  :4107 
"b": {  :0 
"e": "red",  :0 
"a": "red",  :0 
"d": "green",  :0 
"c": [  :0 
"green",  :0 
{  :0 
"a": "blue"  :0 
}  :0 
],  :0 
"h": "orange",  :0 
"b": {  :0 
"e": 199,  :199 
"c": 35,  :234 
"a": 126,  :360 
"b": 183,  :543 
"d": 60  :1146 
},  :1146 
"g": "orange",  :1146 
"f": "violet",  :1146 
"i": 105  :1251 
},  :5358 
"g": "yellow",  :5358 
"f": 133,  :5491 
"i": [  :0 
{  :0 
"c": "violet",  :0 
"a": "yellow",  :0 
"b": "orange",  :0 
"d": 144  :144 
},  :144 
"red",  :144 
"yellow",  :144 
"green",  :144 
105,  :249 
72,  :321 
"red",  :321 
"yellow"  :321 
]  :5812 
},  :9932 
"h": [  :0 
"violet",  :0 
[  :0 
[  :0 
161,  :161 
"red",  :161 
"blue",  :161 
[  :0 
98,  :98 
"red",  :98 
"violet"  :98 
],  :259 
"orange",  :259 
51,  :310 
"violet"  :310 
],  :310 
"violet",  :310 
-6,  :304 
"orange",  :304 
"yellow",  :304 
51  :355 
],  :355 
{  :0 
"e": 72,  :72 
"a": [  :0 
190,  :190 
"red",  :190 
"blue",  :190 
-13,  :177 
90,  :267 
"blue",  :267 
-6,  :261 
"violet",  :261 
137,  :398 
61  :1015 
],  :1087 
"d": [  :0 
126,  :126 
[  :0 
"red",  :0 
101,  :101 
118  :219 
],  :345 
13,  :358 
"blue",  :358 
-4,  :354 
"blue",  :354 
[  :0 
47,  :47 
157,  :204 
77  :981 
]  :1335 
],  :2422 
"c": "orange",  :2422 
"h": 176,  :2598 
"b": {  :0 
"c": [  :0 
67,  :67 
"green",  :67 
59,  :126 
"green",  :126 
140,  :266 
"orange",  :266 
"blue",  :266 
15,  :281 
53  :334 
],  :334 
"a": 162,  :496 
"b": "orange",  :496 
"d": 47  :543 
},  :3141 
"g": 49,  :3190 
"f": "yellow",  :3190 
"i": "violet"  :3190 
}  :3545 
],  :13477 
"b": {  :0 
"e": 132,  :132 
"c": [  :0 
[  :0 
"blue",  :0 
142,  :142 
"violet",  :142 
"green",  :142 
75,  :217 
56,  :273 
"green",  :273 
"green"  :273 
],  :273 
"red",  :273 
185,  :458 
"orange",  :458 
"violet"  :458 
],  :590 
"a": 144,  :734 
"b": "violet",  :734 
"d": {  :0 
"e": "green",  :0 
"a": "blue",  :0 
"d": "violet",  :0 
"c": [  :0 
"violet",  :0 
"yellow",  :0 
"orange",  :0 
"green",  :0 
121,  :121 
"blue",  :121 
-23  :98 
],  :98 
"h": "violet",  :98 
"b": "yellow",  :98 
"g": -34,  :64 
"f": 147,  :211 
"i": 127  :338 
},  :1072 
"f": -25  :1047 
},  :14524 
"g": "green",  :14524 
"f": "blue",  :14524 
"i": 80  :14604 
}  :30056 
},  :30056 
{  :0 
"e": [  :0 
43,  :43 
[  :0 
34,  :34 
"yellow",  :34 
-1,  :33 
{  :0 
"e": [  :0 
150,  :150 
95  :1100 
],  :1100 
"a": "red",  :1100 
"d": "green",  :1100 
"j": {  :0 
"e": "red",  :0 
"c": "yellow",  :0 
"a": "orange",  :0 
"g": -4,  :-4 
"b": -4,  :-8 
"d": {  :0 
"e": 108,  :108 
"a": "green",  :108 
"d": "orange",  :108 
"j": 70,  :178 
"c": -1,  :177 
"h": 45,  :222 
"b": "blue",  :222 
"g": -20,  :202 
"f": "yellow",  :202 
"i": "yellow"  :202 
},  :194 
"f": -19  :175 
},  :1275 
"c": "red",  :1275 
"h": 90,  :1365 
"b": -46,  :1319 
"g": 96,  :1415 
"f": [  :0 
44,  :44 
-43,  :1 
"green",  :1 
"green"  :1 
],  :1416 
"i": [  :0 
124,  :124 
"orange",  :124 
30,  :154 
"blue",  :154 
"green",  :154 
"violet",  :154 
66,  :220 
"red",  :220 
"orange",  :220 
125  :345 
]  :1761 
}  :1794 
]  :1837 
],  :1837 
"c": {  :0 
"a": [  :0 
{  :0 
"c": 108,  :108 
"a": "green",  :108 
"b": "orange"  :108 
},  :108 
"green",  :108 
"yellow"  :108 
],  :108 
"b": -11  :97 
},  :1934 
"a": [  :0 
"red",  :0 
[  :0 
"violet",  :0 
132,  :132 
-33,  :99 
{  :0 
"a": [  :0 
148,  :148 
-13,  :135 
"orange",  :135 
84,  :219 
"yellow",  :219 
10,  :229 
"orange",  :229 
"blue"  :229 
]  :229 
},  :328 
[  :0 
"red",  :0 
-21,  :-21 
{  :0 
"c": "green",  :0 
"a": "violet",  :0 
"b": "blue"  :0 
},  :-21 
-1,  :-22 
"red",  :-22 
110,  :88 
"yellow",  :88 
51  :139 
],  :467 
[  :0 
"violet",  :0 
{  :0 
"a": "orange",  :0 
"b": 127  :127 
},  :127 
[  :0 
-14,  :-14 
{  :0 
"a": "yellow"  :0 
}  :-14 
],  :113 
{  :0 
"a": 15  :15 
}  :128 
]  :595 
]  :595 
],  :2529 
"g": "violet",  :2529 
"b": [  :0 
"green",  :0 
"violet"  :0 
],  :2529 
"d": {  :0 
"a": "yellow",  :0 
"b": "red"  :0 
},  :2529 
"f": {  :0 
"e": "green",  :0 
"c": {  :0 
"a": "orange",  :0 
"b": "violet"  :0 
},  :0 
"a": {  :0 
"c": 102,  :102 
"a": [  :0 
"red",  :0 
"green",  :0 
{  :0 
"e": "yellow",  :0 
"a": -41,  :-41 
"d": 101,  :60 
"j": {  :0 
"a": "yellow"  :0 
},  :60 
"c": "yellow",  :60 
"h": "violet",  :60 
"b": 19,  :79 
"g": "blue",  :79 
"f": "yellow",  :79 
"i": 61  :140 
}  :140 
],  :242 
"b": [  :0 
"red",  :0 
"green"  :0 
]  :242 
},  :242 
"g": 55,  :297 
"b": "violet",  :297 
"d": {  :0 
"a": "orange",  :0 
"b": {  :0 
"e": {  :0 
"e": -5,  :-5 
"c": 113,  :108 
"a": "orange",  :108 
"g": "blue",  :108 
"b": "orange",  :108 
"d": 35,  :143 
"f": "violet"  :143 
},  :143 
"c": "blue",  :143 
"a": 26,  :169 
"b": 150,  :319 
"d": "blue"  :319 
}  :319 
},  :616 
"f": "red"  :616 
}  :3145 
},  :33201 
[  :0 
{  :0 
"a": [  :0 
{  :0 
"e": 39,  :39 
"a": "green",  :39 
"d": [  :0 
[  :0 
152,  :152 
198,  :350 
"yellow",  :350 
75,  :425 
"yellow",  :425 
191,  :616 
131,  :747 
"blue"  :747 
],  :747 
[  :0 
177,  :177 
27,  :204 
"blue",  :204 
"red"  :204 
],  :951 
51,  :1002 
129,  :1131 
"red",  :1131 
{  :0 
"a": 52  :52 
},  :1183 
"green"  :1183 
],  :1222 
"c": 165,  :1387 
"h": "blue",  :1387 
"b": 4,  :1391 
"g": [  :0 
{  :0 
"c": "yellow",  :0 
"a": "violet",  :0 
"b": 15  :15 
},  :15 
"red",  :15 
"yellow",  :15 
"blue",  :15 
52,  :67 
182,  :249 
{  :0 
"a": 83,  :83 
"b": "green"  :83 
},  :332 
"blue",  :332 
167,  :499 
[  :0 
103,  :103 
66,  :169 
105  :274 
]  :773 
],  :2164 
"f": -19,  :2145 
"i": 162  :2307 
},  :2307 
"blue",  :2307 
"orange",  :2307 
165,  :2472 
[  :0 
153,  :153 
"green",  :153 
115  :268 
],  :2740 
[  :0 
"orange",  :0 
0,  :0 
"green",  :0 
{  :0 
"c": "violet",  :0 
"a": "red",  :0 
"b": 26,  :26 
"d": 198  :224 
}  :224 
],  :2964 
{  :0 
"e": 15,  :15 
"a": [  :0 
"violet",  :0 
58,  :58 
-15,  :43 
"orange",  :43 
-3  :40 
],  :55 
"d": {  :0 
"e": 113,  :113 
"c": 59,  :172 
"a": [  :0 
"green",  :0 
-42,  :-42 
"violet",  :-42 
38,  :-4 
"green",  :-4 
-2  :-6 
],  :166 
"b": "orange",  :166 
"d": "red"  :166 
},  :221 
"c": [  :0 
"green",  :0 
156,  :156 
"green",  :156 
"yellow",  :156 
79,  :235 
"red",  :235 
126,  :361 
64,  :425 
"orange"  :425 
],  :646 
"h": "blue",  :646 
"b": "red",  :646 
"g": [  :0 
"orange",  :0 
43,  :43 
"red",  :43 
"yellow",  :43 
{  :0 
"e": "blue",  :0 
"a": 47,  :47 
"d": "red",  :47 
"c": "violet",  :47 
"h": 44,  :91 
"b": -15,  :76 
"g": 60,  :136 
"f": "violet",  :136 
"i": -38  :98 
},  :141 
"orange",  :141 
130,  :271 
34  :611 
],  :1257 
"f": -49,  :1208 
"i": "yellow"  :1208 
}  :4172 
],  :4172 
"b": [  :0 
142,  :142 
"green",  :142 
[  :0 
{  :0 
"c": "yellow",  :0 
"a": 181,  :181 
"b": "yellow"  :181 
},  :181 
"blue"  :181 
],  :323 
{  :0 
"a": [  :0 
[  :0 
"red",  :0 
35,  :35 
"green",  :35 
"red",  :35 
0,  :35 
"yellow"  :35 
]  :35 
],  :35 
"b": "yellow"  :35 
},  :358 
-20  :338 
]  :4510 
},  :4510 
{  :0 
"e": 88,  :88 
"a": {  :0 
"e": "yellow",  :0 
"c": "blue",  :0 
"a": 171,  :171 
"b": {  :0 
"c": [  :0 
{  :0 
"e": "orange",  :0 
"a": "orange",  :0 
"d": "green",  :0 
"c": "green",  :0 
"h": -13,  :-13 
"b": 28,  :15 
"g": 70,  :85 
"f": -30,  :55 
"i": 63  :685 
}  :685 
],  :685 
"a": "green",  :685 
"b": "orange",  :685 
"d": 23  :708 
},  :879 
"d": "red"  :879 
},  :967 
"d": 19,  :986 
"c": "violet",  :986 
"h": [  :0 
[  :0 
105,  :105 
{  :0 
"e": "orange",  :0 
"a": [  :0 
"red",  :0 
"violet",  :0 
138,  :138 
"blue"  :138 
],  :138 
"d": 21,  :159 
"j": -20,  :139 
"c": -26,  :113 
"h": 143,  :256 
"b": 26,  :282 
"g": 119,  :401 
"f": 179,  :580 
"i": "orange"  :580 
},  :685 
"green",  :685 
[  :0 
"red",  :0 
48,  :48 
171,  :219 
"blue"  :219 
],  :904 
"blue",  :904 
"yellow",  :904 
{  :0 
"a": "yellow",  :0 
"b": 132  :132 
}  :1036 
],  :1036 
"yellow",  :1036 
{  :0 
"c": 92,  :92 
"a": {  :0 
"c": -23,  :-23 
"a": "yellow",  :-23 
"b": "violet"  :-23 
},  :69 
"b": "green",  :69 
"d": [  :0 
52,  :52 
124,  :176 
"violet",  :176 
{  :0 
"e": -19,  :-19 
"c": "yellow",  :-19 
"a": 181,  :162 
"b": -23,  :139 
"d": -7  :66 
},  :242 
"yellow",  :242 
139,  :381 
136  :517 
]  :586 
},  :1622 
117,  :1739 
{  :0 
"e": 145,  :145 
"c": "blue",  :145 
"a": 175,  :320 
"b": 42,  :362 
"d": 193  :555 
}  :2294 
],  :3280 
"b": "yellow",  :3280 
"g": [  :0 
-16,  :-16 
-43,  :-59 
{  :0 
"a": 146,  :146 
"b": [  :0 
115,  :115 
199,  :314 
"red",  :314 
"violet",  :314 
150  :464 
]  :610 
},  :551 
{  :0 
"a": {  :0 
"c": -14,  :-14 
"a": 129,  :115 
"b": "yellow"  :115 
}  :115 
},  :666 
64,  :730 
[  :0 
86,  :86 
1,  :87 
109,  :196 
"orange",  :196 
[  :0 
{  :0 
"e": "blue",  :0 
"c": "blue",  :0 
"a": "violet",  :0 
"b": "orange",  :0 
"d": "yellow"  :0 
},  :0 
149,  :149 
30,  :179 
"blue",  :179 
112,  :291 
{  :0 
"e": 140,  :140 
"c": "green",  :140 
"a": 139,  :279 
"b": "orange",  :279 
"d": -8  :271 
},  :562 
-13,  :549 
25,  :574 
111  :685 
],  :881 
[  :0 
127,  :127 
183,  :310 
"violet",  :310 
81,  :391 
"yellow",  :391 
192,  :583 
"blue",  :583 
{  :0 
"a": "blue"  :0 
},  :583 
"violet",  :583 
105  :688 
],  :1569 
71,  :1640 
"violet",  :1640 
18,  :1658 
{  :0 
"c": 37,  :37 
"a": [  :0 
"red",  :0 
"blue"  :0 
],  :37 
"b": 184,  :221 
"d": 121  :342 
}  :2000 
],  :2730 
"green",  :2730 
[  :0 
"yellow",  :0 
{  :0 
"e": 59,  :59 
"c": 33,  :92 
"a": 154,  :246 
"g": 97,  :343 
"b": 113,  :456 
"d": "orange",  :456 
"f": 23  :479 
},  :479 
"yellow",  :479 
125,  :604 
"yellow",  :604 
85,  :689 
99  :788 
],  :3518 
34,  :3552 
{  :0 
"c": 100,  :100 
"a": {  :0 
"e": "green",  :0 
"a": 19,  :19 
"d": -2,  :17 
"c": 114,  :131 
"h": 72,  :203 
"b": 144,  :347 
"g": 96,  :443 
"f": 85,  :528 
"i": 125  :653 
},  :753 
"b": "green",  :753 
"d": -18  :735 
}  :4287 
],  :7567 
"f": [  :0 
[  :0 
73,  :73 
"blue",  :73 
132,  :205 
[  :0 
"yellow",  :0 
"blue",  :0 
"orange",  :0 
"blue",  :0 
146,  :146 
15,  :161 
"orange",  :161 
"orange",  :161 
{  :0 
"e": 138,  :138 
"a": "violet",  :138 
"d": 194,  :332 
"c": 104,  :436 
"h": -4,  :432 
"b": 122,  :554 
"g": -32,  :522 
"f": "yellow"  :522 
},  :683 
-28  :655 
]  :860 
],  :860 
{  :0 
"e": "red",  :0 
"c": -6,  :-6 
"a": 18,  :12 
"g": -31,  :-19 
"b": 44,  :25 
"d": {  :0 
"a": 117,  :117 
"b": -37  :80 
},  :105 
"f": {  :0 
"a": "yellow"  :0 
}  :105 
},  :965 
"orange",  :965 
122,  :1087 
{  :0 
"e": {  :0 
"e": -31,  :-31 
"a": "yellow",  :-31 
"d": 78,  :47 
"c": 118,  :165 
"h": "green",  :165 
"b": {  :0 
"a": "violet",  :0 
"b": 166  :166 
},  :331 
"g": 167,  :498 
"f": 126,  :624 
"i": 137  :761 
},  :761 
"a": "yellow",  :761 
"d": {  :0 
"c": 152,  :152 
"a": "blue",  :152 
"b": "green"  :152 
},  :913 
"c": "yellow",  :913 
"h": [  :0 
14,  :14 
"green",  :14 
39,  :53 
171,  :224 
"red",  :224 
46,  :270 
137,  :407 
-13  :394 
],  :1307 
"b": "red",  :1307 
"g": {  :0 
"e": "green",  :0 
"c": 136,  :136 
"a": "violet",  :136 
"b": 76,  :212 
"d": "red",  :212 
"f": 148  :360 
},  :1667 
"f": 86  :2535 
},  :3622 
-9,  :3613 
[  :0 
"green",  :0 
156,  :156 
119,  :275 
[  :0 
"red",  :0 
66,  :66 
198,  :264 
[  :0 
